    Updating crates.io index
 Downloading crates ...
  Downloaded autocfg v1.3.0
  Downloaded addr2line v0.21.0
  Downloaded adler v1.0.2
  Downloaded backtrace v0.3.71
  Downloaded anstyle-query v1.0.3
  Downloaded anstyle-parse v0.2.4
  Downloaded anstream v0.6.14
  Downloaded equivalent v1.0.1
  Downloaded percent-encoding v2.3.1
  Downloaded cfg-if v1.0.0
  Downloaded hex v0.4.3
  Downloaded heck v0.5.0
  Downloaded lru-slab v0.1.2
  Downloaded four-cc v0.4.0
  Downloaded lazy_static v1.4.0
  Downloaded is_terminal_polyfill v1.70.0
  Downloaded dunce v1.0.4
  Downloaded form_urlencoded v1.2.1
  Downloaded futures-sink v0.3.31
  Downloaded openssl-probe v0.1.5
  Downloaded cfg_aliases v0.2.1
  Downloaded clap_lex v0.7.0
  Downloaded futures-macro v0.3.31
  Downloaded futures-core v0.3.31
  Downloaded matchers v0.1.0
  Downloaded mpeg4-audio-const v0.2.0
  Downloaded itoa v1.0.11
  Downloaded dyn-clone v1.0.20
  Downloaded ident_case v1.0.1
  Downloaded powerfmt v0.2.0
  Downloaded colorchoice v1.0.1
  Downloaded futures-io v0.3.31
  Downloaded fnv v1.0.7
  Downloaded anyhow v1.0.85
  Downloaded pin-utils v0.1.0
  Downloaded num-conv v0.2.2
  Downloaded rustls-pemfile v2.1.2
  Downloaded darling_macro v0.20.11
  Downloaded fastbloom v0.14.0
  Downloaded parking_lot_core v0.9.10
  Downloaded paste v1.0.15
  Downloaded pin-project-lite v0.2.14
  Downloaded rustls-native-certs v0.7.0
  Downloaded cmake v0.1.50
  Downloaded fs_extra v1.3.0
  Downloaded futures-channel v0.3.31
  Downloaded iana-time-zone v0.1.60
  Downloaded futures-executor v0.3.30
  Downloaded rustls-pki-types v1.12.0
  Downloaded lock_api v0.4.12
  Downloaded overload v0.1.1
  Downloaded deranged v0.5.4
  Downloaded find-msvc-tools v0.1.3
  Downloaded quote v1.0.36
  Downloaded num-integer v0.1.46
  Downloaded futures-task v0.3.31
  Downloaded nu-ansi-term v0.46.0
  Downloaded jobserver v0.1.31
  Downloaded rand_core v0.9.3
  Downloaded thiserror v1.0.61
  Downloaded getrandom v0.2.15
  Downloaded parking_lot v0.12.2
  Downloaded clap_derive v4.5.4
  Downloaded ppv-lite86 v0.2.17
  Downloaded byteorder v1.5.0
  Downloaded once_cell v1.21.3
  Downloaded qlog v0.15.2
  Downloaded quinn-udp v0.5.14
  Downloaded darling v0.20.11
  Downloaded rustc-hash v2.0.0
  Downloaded rfc6381-codec v0.2.0
  Downloaded num-rational v0.4.2
  Downloaded log v0.4.21
  Downloaded proc-macro2 v1.0.101
  Downloaded getrandom v0.3.3
  Downloaded miniz_oxide v0.7.3
  Downloaded num-traits v0.2.19
  Downloaded mp4 v0.14.0
  Downloaded siphasher v1.0.1
  Downloaded clap v4.5.4
  Downloaded indexmap v1.9.3
  Downloaded thiserror-impl v1.0.61
  Downloaded subtle v2.5.0
  Downloaded web-transport-trait v0.3.3
  Downloaded bytes v1.6.0
  Downloaded strsim v0.11.1
  Downloaded darling_core v0.20.11
  Downloaded base64 v0.22.1
  Downloaded futures v0.3.30
  Downloaded cc v1.2.40
  Downloaded memchr v2.7.2
  Downloaded time-core v0.1.8
  Downloaded quinn v0.11.9
  Downloaded scopeguard v1.2.0
  Downloaded hashbrown v0.12.3
  Downloaded indexmap v2.13.0
  Downloaded mio v1.1.0
  Downloaded num-bigint v0.4.6
  Downloaded rand v0.9.2
  Downloaded untrusted v0.9.0
  Downloaded thread_local v1.1.8
  Downloaded http v1.1.0
  Downloaded regex-automata v0.1.10
  Downloaded libm v0.2.15
  Downloaded clap_builder v4.5.2
  Downloaded hashbrown v0.16.1
  Downloaded aho-corasick v1.1.3
  Downloaded tinyvec_macros v0.1.1
  Downloaded futures-util v0.3.31
  Downloaded aws-lc-rs v1.13.3
  Downloaded utf8parse v0.2.1
  Downloaded ref-cast v1.0.25
  Downloaded chrono v0.4.38
  Downloaded quinn-proto v0.11.13
  Downloaded gimli v0.28.1
  Downloaded idna v0.5.0
  Downloaded object v0.32.2
  Downloaded rand_chacha v0.3.1
  Downloaded ref-cast-impl v1.0.25
  Downloaded rustc-demangle v0.1.24
  Downloaded rustls-native-certs v0.8.1
  Downloaded signal-hook-registry v1.4.2
  Downloaded shlex v1.3.0
  Downloaded thiserror-impl v2.0.17
  Downloaded libc v0.2.175
  Downloaded tracing-attributes v0.1.27
  Downloaded time-macros v0.2.27
  Downloaded slab v0.4.9
  Downloaded rand_core v0.6.4
  Downloaded tracing-log v0.2.0
  Downloaded rand_chacha v0.9.0
  Downloaded zeroize v1.7.0
  Downloaded thiserror v2.0.17
  Downloaded sfv v0.14.0
  Downloaded smallvec v1.13.2
  Downloaded tokio-macros v2.6.0
  Downloaded ryu v1.0.18
  Downloaded unicode-ident v1.0.12
  Downloaded rustls-platform-verifier v0.6.1
  Downloaded tinyvec v1.6.0
  Downloaded tracing-core v0.1.32
  Downloaded socket2 v0.5.7
  Downloaded serde_with_macros v3.14.0
  Downloaded unicode-bidi v0.3.15
  Downloaded socket2 v0.6.0
  Downloaded webpki v0.22.4
  Downloaded url v2.5.0
  Downloaded serde_core v1.0.228
  Downloaded uuid v1.18.1
  Downloaded serde_derive v1.0.228
  Downloaded sharded-slab v0.1.7
  Downloaded tracing v0.1.40
  Downloaded rustls-webpki v0.103.4
  Downloaded schemars v1.0.4
  Downloaded rand v0.8.5
  Downloaded schemars v0.9.0
  Downloaded serde v1.0.228
  Downloaded anstyle v1.0.7
  Downloaded unicode-normalization v0.1.23
  Downloaded serde_json v1.0.145
  Downloaded tracing-subscriber v0.3.18
  Downloaded serde_with v3.14.0
  Downloaded aws-lc-sys v0.30.0
  Downloaded web-transport-quinn v0.11.4
  Downloaded web-transport v0.10.1
  Downloaded web-transport-proto v0.5.2
  Downloaded regex v1.10.4
  Downloaded time v0.3.47
  Downloaded syn v2.0.106
  Downloaded regex-syntax v0.6.29
  Downloaded mp4ra-rust v0.3.0
  Downloaded rustls v0.23.31
  Downloaded regex-syntax v0.8.3
  Downloaded regex-automata v0.4.6
  Downloaded tokio v1.48.0
  Downloaded ring v0.17.14
   Compiling libc v0.2.175
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.3.0
