[/log] PUB 0.349 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 codec=vp8
[/log] PUB 0.449 CONNECTED ms=98 version=moq-transport-16
[/log] PUB 0.449 PUBLISHED path=d16-browser-e1
[/log] PUB 0.449 CATALOG_WRITTEN {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PUB 0.554 ENC_SUPPORT true
[/log] PUB 0.823 ENCODED n=1 type=key bytes=7165
[/log] PUB 5.610 ENCODED n=150 type=delta bytes=5145
[/log] PUB 10.556 STATS submitted=300 encoded=299 dropped=2 queue=1
[/log] PUB 10.560 ENCODED n=300 type=delta bytes=4554
[/log] PUB 15.509 ENCODED n=450 type=delta bytes=5712
[/log] PLAY 0.375 START relay=https://draft-16.cloudflare.mediaoverquic.com ns=d16-browser-e1 mode=hang
[/log] PLAY 0.512 CONNECTED ms=136 version=moq-transport-16
[/log] PLAY 0.513 CATALOG_SUBSCRIBE_SENT
[/log] PLAY 0.899 RENDITION video codec=vp8 container=legacy
[/log] PLAY 0.899 CATALOG {"video":{"renditions":{"video":{"codec":"vp8","container":{"kind":"legacy"},"codedWidth":1280,"codedHeight":720,"framerate":30,"optimizeForLatency":true}}}}
[/log] PLAY 0.900 DEC_SUPPORT true
[/log] PLAY 1.017 FIRST_WIRE_FRAME key=true bytes=13041 group=16
[/log] PLAY 1.019 FIRST_FRAME 1280x720
[/log] PUB 20.458 ENCODED n=600 type=delta bytes=4135
[/log] PUB 20.555 STATS submitted=603 encoded=602 dropped=2 queue=1
[/log] PUB 25.409 ENCODED n=750 type=delta bytes=5535
[/log] PLAY 10.900 STATS decoded=304 samples=304 badRows=0 decErrs=0 queue=0
[/log] PUB 30.359 ENCODED n=900 type=delta bytes=4258
[/log] PUB 30.555 STATS submitted=906 encoded=905 dropped=2 queue=0
[/log] PUB 35.309 ENCODED n=1050 type=delta bytes=5586
[/log] PLAY 20.901 STATS decoded=607 samples=607 badRows=0 decErrs=0 queue=0
[/log] PUB 40.260 ENCODED n=1200 type=delta bytes=3968
[/log] PUB 40.554 STATS submitted=1209 encoded=1208 dropped=2 queue=1
[/log] PUB 45.209 ENCODED n=1350 type=delta bytes=5471
[/log] PLAY 30.902 STATS decoded=910 samples=910 badRows=0 decErrs=0 queue=0
[/log] PUB 50.159 ENCODED n=1500 type=delta bytes=4269
[/log] PUB 50.555 STATS submitted=1512 encoded=1511 dropped=2 queue=0
[/log] PUB 55.109 ENCODED n=1650 type=delta bytes=8703
[/log] PLAY 40.900 STATS decoded=1212 samples=1212 badRows=0 decErrs=0 queue=0
[/log] PUB 60.057 ENCODED n=1800 type=delta bytes=3914
[/log] PUB 60.554 STATS submitted=1815 encoded=1814 dropped=2 queue=0
[/log] PUB 65.009 ENCODED n=1950 type=delta bytes=5902
[/log] PLAY 50.901 STATS decoded=1516 samples=1516 badRows=0 decErrs=0 queue=0
[/log] PUB 69.959 ENCODED n=2100 type=delta bytes=4161
[/log] PUB 70.555 STATS submitted=2118 encoded=2118 dropped=2 queue=0
[/log] PUB 74.908 ENCODED n=2250 type=delta bytes=5922
[/log] PLAY 60.901 STATS decoded=1819 samples=1819 badRows=0 decErrs=0 queue=0
[/log] PLAY 60.910 SUMMARY {"n":1819,"p50":30,"p90":42.199951171875,"p95":48.199951171875,"min":18.2998046875,"max":1120.7998046875}
[/log] JSONL {"t":1787747552566.7998,"burned":1787747551446,"delta":1120.7998046875}
JSONL {"t":1787747552803.2,"burned":1787747552437,"delta":366.199951171875}
JSONL {"t":1787747552816,"burned":1787747552469,"delta":347}
JSONL {"t":1787747552820.2998,"burned":1787747552502,"delta":318.2998046875}
JSONL {"t":1787747552823.2998,"burned":1787747552535,"delta":288.2998046875}
JSONL {"t":1787747552826.4,"burned":1787747552568,"delta":258.39990234375}
JSONL {"t":1787747552829.5999,"burned":1787747552601,"delta":228.599853515625}
JSONL {"t":1787747552833.7998,"burned":1787747552635,"delta":198.7998046875}
JSONL {"t":1787747552837,"burned":1787747552667,"delta":170}
JSONL {"t":1787747552840.9,"burned":1787747552700,"delta":140.89990234375}
JSONL {"t":1787747552843.9,"burned":1787747552734,"delta":109.89990234375}
JSONL {"t":1787747552846.5999,"burned":1787747552766,"delta":80.599853515625}
JSONL {"t":1787747552851.2,"burned":1787747552799,"delta":52.199951171875}
JSONL {"t":1787747552861.0999,"burned":1787747552832,"delta":29.099853515625}
JSONL {"t":1787747552901.9,"burned":1787747552865,"delta":36.89990234375}
JSONL {"t":1787747552922.7998,"burned":1787747552898,"delta":24.7998046875}
JSONL {"t":1787747552955.4,"burned":1787747552931,"delta":24.39990234375}
JSONL {"t":1787747552996.5999,"burned":1787747552964,"delta":32.599853515625}
JSONL {"t":1787747553025.0999,"burned":1787747552997,"delta":28.099853515625}
JSONL {"t":1787747553058.9,"burned":1787747553030,"delta":28.89990234375}
JSONL {"t":1787747553087.0999,"burned":1787747553063,"delta":24.099853515625}
JSONL {"t":1787747553121.2,"burned":1787747553096,"delta":25.199951171875}
JSONL {"t":1787747553155.2,"burned":1787747553130,"delta":25.199951171875}
JSONL {"t":1787747553187.9,"burned":1787747553162,"delta":25.89990234375}
JSONL {"t":1787747553222.2998,"burned":1787747553195,"delta":27.2998046875}
JSONL {"t":1787747553260.5999,"burned":1787747553228,"delta":32.599853515625}
JSONL {"t":1787747553291.0999,"burned":1787747553262,"delta":29.099853515625}
JSONL {"t":1787747553318.5999,"burned":1787747553294,"delta":24.599853515625}
JSONL {"t":1787747553352.5999,"burned":1787747553327,"delta":25.599853515625}
JSONL {"t":1787747553387.2998,"burned":1787747553361,"delta":26.2998046875}
JSONL {"t":1787747553418.7,"burned":1787747553394,"delta":24.699951171875}
JSONL {"t":1787747553470.2998,"burned":1787747553426,"delta":44.2998046875}
JSONL {"t":1787747553490.7,"burned":1787747553459,"delta":31.699951171875}
JSONL {"t":1787747553520.7,"burned":1787747553492,"delta":28.699951171875}
JSONL {"t":1787747553556.7998,"burned":1787747553525,"delta":31.7998046875}
JSONL {"t":1787747553582.9,"burned":1787747553559,"delta":23.89990234375}
JSONL {"t":1787747553617.2998,"burned":1787747553591,"delta":26.2998046875}
JSONL {"t":1787747553656.5999,"burned":1787747553624,"delta":32.599853515625}
JSONL {"t":1787747553683.9,"burned":1787747553658,"delta":25.89990234375}
JSONL {"t":1787747553719.2998,"burned":1787747553690,"delta":29.2998046875}
JSONL {"t":1787747553747.0999,"burned":1787747553723,"delta":24.099853515625}
JSONL {"t":1787747553788.0999,"burned":1787747553757,"delta":31.099853515625}
JSONL {"t":1787747553812.7,"burned":1787747553789,"delta":23.699951171875}
JSONL {"t":1787747553848,"burned":1787747553822,"delta":26}
JSONL {"t":1787747553880,"burned":1787747553855,"delta":25}
JSONL {"t":1787747553912.9,"burned":1787747553887,"delta":25.89990234375}
JSONL {"t":1787747553949.4,"burned":1787747553921,"delta":28.39990234375}
JSONL {"t":1787747553980.0999,"burned":1787747553954,"delta":26.099853515625}
JSONL {"t":1787747554031.2,"burned":1787747553988,"delta":43.199951171875}
JSONL {"t":1787747554055.7998,"burned":1787747554020,"delta":35.7998046875}
JSONL {"t":1787747554086.2,"burned":1787747554053,"delta":33.199951171875}
JSONL {"t":1787747554117.5999,"burned":1787747554087,"delta":30.599853515625}
JSONL {"t":1787747554146.4,"burned":1787747554119,"delta":27.39990234375}
JSONL {"t":1787747554177.9,"burned":1787747554152,"delta":25.89990234375}
JSONL {"t":1787747554216.7998,"burned":1787747554186,"delta":30.7998046875}
JSONL {"t":1787747554243.5999,"burned":1787747554218,"delta":25.599853515625}
JSONL {"t":1787747554276.9,"burned":1787747554251,"delta":25.89990234375}
JSONL {"t":1787747554313.2,"burned":1787747554285,"delta":28.199951171875}
JSONL {"t":1787747554343.7,"burned":1787747554317,"delta":26.699951171875}
JSONL {"t":1787747554380.0999,"burned":1787747554350,"delta":30.099853515625}
JSONL {"t":1787747554410.4,"burned":1787747554384,"delta":26.39990234375}
JSONL {"t":1787747554467.7998,"burned":1787747554416,"delta":51.7998046875}
JSONL {"t":1787747554483.0999,"burned":1787747554449,"delta":34.099853515625}
JSONL {"t":1787747554514.7,"burned":1787747554482,"delta":32.699951171875}
JSONL {"t":1787747554553.2998,"burned":1787747554515,"delta":38.2998046875}
JSONL {"t":1787747554579.5999,"burned":1787747554548,"delta":31.599853515625}
JSONL {"t":1787747554606.5,"burned":1787747554581,"delta":25.5}
JSONL {"t":1787747554645.9,"burned":1787747554614,"delta":31.89990234375}
JSONL {"t":1787747554675.2,"burned":1787747554647,"delta":28.199951171875}
JSONL {"t":1787747554704.4,"burned":1787747554680,"delta":24.39990234375}
JSONL {"t":1787747554740.2,"burned":1787747554713,"delta":27.199951171875}
JSONL {"t":1787747554769.9,"burned":1787747554747,"delta":22.89990234375}
JSONL {"t":1787747554809.5,"burned":1787747554779,"delta":30.5}
JSONL {"t":1787747554837.5999,"burned":1787747554812,"delta":25.599853515625}
JSONL {"t":1787747554868.7998,"burned":1787747554845,"delta":23.7998046875}
JSONL {"t":1787747554904.7,"burned":1787747554878,"delta":26.699951171875}
JSONL {"t":1787747554944.2,"burned":1787747554912,"delta":32.199951171875}
JSONL {"t":1787747554972.5999,"burned":1787747554944,"delta":28.599853515625}
JSONL {"t":1787747555005.7,"burned":1787747554977,"delta":28.699951171875}
JSONL {"t":1787747555039.2998,"burned":1787747555010,"delta":29.2998046875}
JSONL {"t":1787747555075.2998,"burned":1787747555043,"delta":32.2998046875}
JSONL {"t":1787747555103.7998,"burned":1787747555076,"delta":27.7998046875}
JSONL {"t":1787747555138.7,"burned":1787747555110,"delta":28.699951171875}
JSONL {"t":1787747555178.7998,"burned":1787747555142,"delta":36.7998046875}
JSONL {"t":1787747555205.0999,"burned":1787747555175,"delta":30.099853515625}
JSONL {"t":1787747555240.4,"burned":1787747555209,"delta":31.39990234375}
JSONL {"t":1787747555272,"burned":1787747555241,"delta":31}
JSONL {"t":1787747555303.5999,"burned":1787747555275,"delta":28.599853515625}
JSONL {"t":1787747555334.0999,"burned":1787747555308,"delta":26.099853515625}
JSONL {"t":1787747555375.0999,"burned":1787747555340,"delta":35.099853515625}
JSONL {"t":1787747555412,"burned":1787747555373,"delta":39}
JSONL {"t":1787747555454.2,"burned":1787747555406,"delta":48.199951171875}
JSONL {"t":1787747555484.5,"burned":1787747555439,"delta":45.5}
JSONL {"t":1787747555495.0999,"burned":1787747555472,"delta":23.099853515625}
JSONL {"t":1787747555533.7998,"burned":1787747555505,"delta":28.7998046875}
JSONL {"t":1787747555570.2,"burned":1787747555538,"delta":32.199951171875}
JSONL {"t":1787747555605,"burned":1787747555571,"delta":34}
JSONL {"t":1787747555641.7998,"burned":1787747555603,"delta":38.7998046875}
JSONL {"t":1787747555669,"burned":1787747555637,"delta":32}
JSONL {"t":1787747555707.7998,"burned":1787747555670,"delta":37.7998046875}
JSONL {"t":1787747555742.7,"burned":1787747555703,"delta":39.699951171875}
JSONL {"t":1787747555759.5999,"burned":1787747555737,"delta":22.599853515625}
JSONL {"t":1787747555805.2998,"burned":1787747555769,"delta":36.2998046875}
JSONL {"t":1787747555844,"burned":1787747555802,"delta":42}
JSONL {"t":1787747555865.7,"burned":1787747555836,"delta":29.699951171875}
JSONL {"t":1787747555910.2998,"burned":1787747555868,"delta":42.2998046875}
JSONL {"t":1787747555929,"burned":1787747555901,"delta":28}
JSONL {"t":1787747555961,"burned":1787747555934,"delta":27}
JSONL {"t":1787747555997.5,"burned":1787747555967,"delta":30.5}
JSONL {"t":1787747556039.2,"burned":1787747556000,"delta":39.199951171875}
JSONL {"t":1787747556071,"burned":1787747556034,"delta":37}
JSONL {"t":1787747556107.7998,"burned":1787747556066,"delta":41.7998046875}
