    Updating crates.io index
 Downloading crates ...
  Downloaded adler v1.0.2
  Downloaded anstyle v1.0.7
  Downloaded is_terminal_polyfill v1.70.0
  Downloaded pin-utils v0.1.0
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg-if v1.0.0
  Downloaded scopeguard v1.2.0
  Downloaded lazy_static v1.4.0
  Downloaded mpeg4-audio-const v0.2.0
  Downloaded futures-macro v0.3.31
  Downloaded subtle v2.5.0
  Downloaded siphasher v1.0.1
  Downloaded thiserror-impl v1.0.61
  Downloaded futures-io v0.3.31
  Downloaded ref-cast-impl v1.0.25
  Downloaded heck v0.5.0
  Downloaded untrusted v0.9.0
  Downloaded futures-task v0.3.31
  Downloaded num-conv v0.2.2
  Downloaded thread_local v1.1.8
  Downloaded dunce v1.0.4
  Downloaded fnv v1.0.7
  Downloaded web-transport-trait v0.3.4
  Downloaded rustc-hash v2.0.0
  Downloaded rfc6381-codec v0.2.0
  Downloaded futures-core v0.3.31
  Downloaded ref-cast v1.0.25
  Downloaded strsim v0.11.1
  Downloaded shlex v1.3.0
  Downloaded thiserror-impl v2.0.17
  Downloaded time-core v0.1.8
  Downloaded zeroize v1.7.0
  Downloaded rand_chacha v0.3.1
  Downloaded slab v0.4.9
  Downloaded time-macros v0.2.27
  Downloaded tracing-log v0.2.0
  Downloaded dyn-clone v1.0.20
  Downloaded rustls-pemfile v2.1.2
  Downloaded signal-hook-registry v1.4.2
  Downloaded tokio-macros v2.6.0
  Downloaded tracing-attributes v0.1.27
  Downloaded web-transport v0.10.4
  Downloaded web-transport-proto v0.6.0
  Downloaded rand_core v0.6.4
  Downloaded tinyvec_macros v0.1.1
  Downloaded utf8parse v0.2.1
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.9.3
  Downloaded rustc-demangle v0.1.24
  Downloaded rustls-native-certs v0.7.0
  Downloaded rustls-native-certs v0.8.1
  Downloaded equivalent v1.0.1
  Downloaded serde_with_macros v3.14.0
  Downloaded smallvec v1.13.2
  Downloaded thiserror v1.0.61
  Downloaded sfv v0.14.0
  Downloaded thiserror v2.0.17
  Downloaded web-transport-quinn v0.11.8
  Downloaded ryu v1.0.18
  Downloaded tinyvec v1.6.0
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.228
  Downloaded socket2 v0.5.7
  Downloaded webpki v0.22.4
  Downloaded unicode-bidi v0.3.15
  Downloaded matchers v0.1.0
  Downloaded powerfmt v0.2.0
  Downloaded unicode-ident v1.0.12
  Downloaded rustls-pki-types v1.12.0
  Downloaded rustls-platform-verifier v0.6.1
  Downloaded schemars v0.9.0
  Downloaded tracing v0.1.40
  Downloaded uuid v1.18.1
  Downloaded socket2 v0.6.0
  Downloaded serde_core v1.0.228
  Downloaded url v2.5.0
  Downloaded hex v0.4.3
  Downloaded tracing-core v0.1.32
  Downloaded serde v1.0.228
  Downloaded four-cc v0.4.0
  Downloaded rand v0.8.5
  Downloaded rustls-webpki v0.103.4
  Downloaded schemars v1.0.4
  Downloaded regex-automata v0.1.10
  Downloaded rand v0.9.2
  Downloaded unicode-normalization v0.1.23
  Downloaded futures-sink v0.3.31
  Downloaded lru-slab v0.1.2
  Downloaded serde_json v1.0.145
  Downloaded serde_with v3.14.0
  Downloaded colorchoice v1.0.1
  Downloaded darling_macro v0.20.11
  Downloaded tracing-subscriber v0.3.18
  Downloaded time v0.3.47
  Downloaded regex v1.10.4
  Downloaded syn v2.0.106
  Downloaded regex-syntax v0.6.29
  Downloaded ident_case v1.0.1
  Downloaded regex-syntax v0.8.3
  Downloaded rustls v0.23.31
  Downloaded regex-automata v0.4.6
  Downloaded tokio v1.48.0
  Downloaded ring v0.17.14
  Downloaded anstyle-query v1.0.3
  Downloaded autocfg v1.3.0
  Downloaded anstyle-parse v0.2.4
  Downloaded anstream v0.6.14
  Downloaded openssl-probe v0.1.5
  Downloaded clap_derive v4.5.4
  Downloaded futures-executor v0.3.30
  Downloaded num-integer v0.1.46
  Downloaded percent-encoding v2.3.1
  Downloaded ppv-lite86 v0.2.17
  Downloaded futures-channel v0.3.31
  Downloaded fs_extra v1.3.0
  Downloaded num-rational v0.4.2
  Downloaded itoa v1.0.11
  Downloaded nu-ansi-term v0.46.0
  Downloaded pin-project-lite v0.2.14
  Downloaded iana-time-zone v0.1.60
  Downloaded overload v0.1.1
  Downloaded deranged v0.5.4
  Downloaded form_urlencoded v1.2.1
  Downloaded jobserver v0.1.31
  Downloaded parking_lot_core v0.9.10
  Downloaded find-msvc-tools v0.1.3
  Downloaded paste v1.0.15
  Downloaded clap_lex v0.7.0
  Downloaded fastbloom v0.14.0
  Downloaded cmake v0.1.50
  Downloaded lock_api v0.4.12
  Downloaded quote v1.0.36
  Downloaded qlog v0.15.2
  Downloaded addr2line v0.21.0
  Downloaded byteorder v1.5.0
  Downloaded log v0.4.21
  Downloaded mp4ra-rust v0.3.0
  Downloaded once_cell v1.21.3
  Downloaded parking_lot v0.12.2
  Downloaded getrandom v0.2.15
  Downloaded darling v0.20.11
  Downloaded mp4 v0.14.0
  Downloaded quinn-udp v0.5.14
  Downloaded anyhow v1.0.85
  Downloaded clap v4.5.4
  Downloaded miniz_oxide v0.7.3
  Downloaded getrandom v0.3.3
  Downloaded bytes v1.6.0
  Downloaded num-traits v0.2.19
  Downloaded futures v0.3.30
  Downloaded base64 v0.22.1
  Downloaded darling_core v0.20.11
  Downloaded indexmap v1.9.3
  Downloaded proc-macro2 v1.0.101
  Downloaded backtrace v0.3.71
  Downloaded cc v1.2.40
  Downloaded quinn v0.11.9
  Downloaded hashbrown v0.12.3
  Downloaded memchr v2.7.2
  Downloaded num-bigint v0.4.6
  Downloaded http v1.1.0
  Downloaded indexmap v2.13.0
  Downloaded mio v1.1.0
  Downloaded hashbrown v0.16.1
  Downloaded futures-util v0.3.31
  Downloaded libm v0.2.15
  Downloaded clap_builder v4.5.2
  Downloaded aws-lc-rs v1.13.3
  Downloaded aho-corasick v1.1.3
  Downloaded chrono v0.4.38
  Downloaded quinn-proto v0.11.13
  Downloaded idna v0.5.0
  Downloaded gimli v0.28.1
  Downloaded object v0.32.2
  Downloaded libc v0.2.175
  Downloaded aws-lc-sys v0.30.0
   Compiling libc v0.2.175
   Compiling proc-macro2 v1.0.101
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.3.0
   Compiling find-msvc-tools v0.1.3
   Compiling shlex v1.3.0
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling fs_extra v1.3.0
   Compiling memchr v2.7.2
   Compiling dunce v1.0.4
   Compiling once_cell v1.21.3
   Compiling zeroize v1.7.0
   Compiling pin-project-lite v0.2.14
   Compiling getrandom v0.3.3
   Compiling strsim v0.11.1
   Compiling rustls-pki-types v1.12.0
   Compiling log v0.4.21
   Compiling hashbrown v0.16.1
   Compiling ident_case v1.0.1
   Compiling equivalent v1.0.1
   Compiling aws-lc-rs v1.13.3
   Compiling fnv v1.0.7
   Compiling slab v0.4.9
   Compiling itoa v1.0.11
   Compiling tinyvec_macros v0.1.1
   Compiling untrusted v0.9.0
   Compiling ppv-lite86 v0.2.17
   Compiling bytes v1.6.0
   Compiling tinyvec v1.6.0
   Compiling lock_api v0.4.12
   Compiling tracing-core v0.1.32
   Compiling cfg_aliases v0.2.1
   Compiling quote v1.0.36
   Compiling indexmap v2.13.0
   Compiling parking_lot_core v0.9.10
   Compiling serde_json v1.0.145
   Compiling syn v2.0.106
   Compiling jobserver v0.1.31
   Compiling getrandom v0.2.15
   Compiling cc v1.2.40
   Compiling rand_core v0.9.3
   Compiling scopeguard v1.2.0
   Compiling ryu v1.0.18
   Compiling rustls v0.23.31
   Compiling libm v0.2.15
   Compiling openssl-probe v0.1.5
   Compiling thiserror v2.0.17
   Compiling rand_chacha v0.9.0
   Compiling futures-core v0.3.31
   Compiling futures-sink v0.3.31
   Compiling ref-cast v1.0.25
   Compiling base64 v0.22.1
   Compiling subtle v2.5.0
   Compiling futures-channel v0.3.31
   Compiling rand v0.9.2
   Compiling cmake v0.1.50
   Compiling rustls-native-certs v0.8.1
   Compiling unicode-normalization v0.1.23
   Compiling mio v1.1.0
   Compiling signal-hook-registry v1.4.2
   Compiling socket2 v0.6.0
   Compiling quinn-udp v0.5.14
   Compiling num-traits v0.2.19
   Compiling aws-lc-sys v0.30.0
   Compiling ring v0.17.14
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling percent-encoding v2.3.1
   Compiling pin-utils v0.1.0
   Compiling siphasher v1.0.1
   Compiling unicode-bidi v0.3.15
   Compiling fastbloom v0.14.0
   Compiling form_urlencoded v1.2.1
   Compiling idna v0.5.0
   Compiling socket2 v0.5.7
   Compiling quinn v0.11.9
   Compiling darling_core v0.20.11
   Compiling rustc-hash v2.0.0
   Compiling lru-slab v0.1.2
   Compiling http v1.1.0
   Compiling url v2.5.0
   Compiling utf8parse v0.2.1
   Compiling thiserror v1.0.61
   Compiling anstyle-parse v0.2.4
   Compiling backtrace v0.3.71
   Compiling web-transport-trait v0.3.4
   Compiling is_terminal_polyfill v1.70.0
   Compiling adler v1.0.2
   Compiling paste v1.0.15
   Compiling gimli v0.28.1
   Compiling anstyle-query v1.0.3
   Compiling colorchoice v1.0.1
   Compiling anstyle v1.0.7
   Compiling miniz_oxide v0.7.3
   Compiling rand_core v0.6.4
   Compiling anstream v0.6.14
   Compiling serde_derive v1.0.228
   Compiling tracing-attributes v0.1.27
   Compiling darling_macro v0.20.11
   Compiling thiserror-impl v2.0.17
   Compiling ref-cast-impl v1.0.25
   Compiling futures-macro v0.3.31
   Compiling tokio-macros v2.6.0
   Compiling thiserror-impl v1.0.61
   Compiling darling v0.20.11
   Compiling serde_with_macros v3.14.0
   Compiling sfv v0.14.0
   Compiling tracing v0.1.40
   Compiling futures-util v0.3.31
   Compiling addr2line v0.21.0
   Compiling object v0.32.2
   Compiling heck v0.5.0
   Compiling rustc-demangle v0.1.24
   Compiling clap_lex v0.7.0
   Compiling regex-syntax v0.6.29
   Compiling anyhow v1.0.85
   Compiling regex-syntax v0.8.3
   Compiling clap_builder v4.5.2
   Compiling clap_derive v4.5.4
   Compiling smallvec v1.13.2
   Compiling serde_with v3.14.0
   Compiling rand_chacha v0.3.1
   Compiling regex-automata v0.4.6
   Compiling parking_lot v0.12.2
   Compiling futures-executor v0.3.30
   Compiling qlog v0.15.2
   Compiling tokio v1.48.0
   Compiling futures v0.3.30
   Compiling regex-automata v0.1.10
   Compiling num-integer v0.1.46
   Compiling rustls-pemfile v2.1.2
   Compiling uuid v1.18.1
   Compiling overload v0.1.1
   Compiling lazy_static v1.4.0
   Compiling sharded-slab v0.1.7
   Compiling nu-ansi-term v0.46.0
   Compiling matchers v0.1.0
   Compiling rustls-native-certs v0.7.0
   Compiling num-bigint v0.4.6
   Compiling regex v1.10.4
   Compiling web-transport-proto v0.6.0
   Compiling clap v4.5.4
   Compiling webpki v0.22.4
   Compiling rand v0.8.5
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.8
   Compiling hex v0.4.3
   Compiling num-rational v0.4.2
   Compiling tracing-subscriber v0.3.18
   Compiling byteorder v1.5.0
   Compiling moq-catalog v0.2.3 (/moq/moq-rs/moq-catalog)
   Compiling four-cc v0.4.0
   Compiling mp4ra-rust v0.3.0
   Compiling mp4 v0.14.0
   Compiling mpeg4-audio-const v0.2.0
   Compiling iana-time-zone v0.1.60
   Compiling rfc6381-codec v0.2.0
   Compiling chrono v0.4.38
   Compiling rustls-webpki v0.103.4
   Compiling rustls-platform-verifier v0.6.1
   Compiling quinn-proto v0.11.13
   Compiling web-transport-quinn v0.11.8
   Compiling web-transport v0.10.4
   Compiling moq-transport v0.16.1 (/moq/moq-rs/moq-transport)
   Compiling moq-native-ietf v0.10.0 (/moq/moq-rs/moq-native-ietf)
   Compiling moq-sub v0.4.14 (/moq/moq-rs/moq-sub)
   Compiling moq-pub v0.9.3 (/moq/moq-rs/moq-pub)
   Compiling moq-clock-ietf v0.6.20 (/moq/moq-rs/moq-clock-ietf)
    Finished `release` profile [optimized + debuginfo] target(s) in 56.77s

real	0m56.845s
user	5m44.798s
sys	0m18.014s
EXIT: 0
